the#art. 这；那
n. 个人，个体


tips#n. 秘诀，技巧；小贴士，小窍门


plus#n. 正号，加号；好处；附加额
adj. 正的；附加的
prep. 加，加上
n. (Plus)人名；(德)普卢斯


auto#n. 汽车（等于automobile）；自动
vi. 乘汽车
n. (Auto)人名；(葡)奥托


cover#vt. 包括；采访，报导；涉及；行走（一段路程）；掩护；翻唱
n. 封面，封皮；盖子；掩蔽物;幌子，借口
vi. 覆盖；代替；敷衍；给…投保；
n. (Cover)人名；(英)科弗；(意)科韦尔


usually#adv. 通常，经常


edit#vt. 编辑；校订
n. 编辑工作
n. (Edit)人名；(罗、匈)埃迪特


together#adv. 一起；同时；相互；连续地；总共
adj. 新潮的；情绪稳定的，做事有效率的


videos#n. 视频文件；影像资料（video的复数）


percent#n. 百分比，百分率；部分；百分数
adj. 百分之…的
adv. 以百分之…地


fast#adj. 快速的，迅速的；紧的，稳固的
adv. 迅速地；紧紧地；彻底地
vi. 禁食，斋戒
n. 斋戒；绝食
n. (Fast)人名；(德、英、俄、芬、捷、瑞典)法斯特


function#n. 功能；[数] 函数；职责；盛大的集会
vi. 运行；活动；行使职责


fact#n. 事实；实际；真相


unit#n. 单位，单元；装置；[军] 部队；部件


getting#n. 获得；采煤，采掘
v. 获得；了解（get的现在分词）；抓住
n. (Getting)人名；(英)格廷


global#adj. 全球的；总体的；球形的


tech#n. 技术学院或学校
abbr. 技术（technology）；技术员（technician）
n. (Tech)人名；(柬)德


meet#vt. 满足；遇见；对付
vi. 相遇；接触
n. 集会
adj. 合适的；适宜的
n. (Meet)人名；(英)米特


far#adv. 很；遥远地；久远地；到很远的距离；到很深的程度
adj. 远的；久远的
n. 远方
n. (Far)人名；(德、西、塞)法尔


economic#adj. 经济的，经济上的；经济学的


player#n. 运动员，比赛者；游戏者，做游戏的人；演奏者，表演者；演员；播放器


projects#n. 项目；工程（project的复数）；企划
v. 计划；表达（project的第三人称单数）；投射


lyrics#n. 歌词；抒情诗（lyric的复数）


often#adv. 常常，时常


subscribe#vi. 订阅；捐款；认购；赞成；签署
vt. 签署；赞成；捐助


submit#vt. 使服从；主张；呈递
vi. 提交；服从


germany#n. 德国


amount#vi. 总计，合计；相当于；共计；产生…结果
n. 数量；总额，总数


watch#vt. 观察；注视；看守；警戒
n. 手表；监视；守护；值班人
vi. 观看，注视；守侯，看守


included#adj. 包括的；[植] 内藏的
v. 包括（include的过去式和过去分词）


feel#vt. 感觉；认为；触摸；试探
vi. 觉得；摸索
n. 感觉；触摸


though#adv. 可是，虽然；不过；然而
conj. 虽然；尽管
prep. 但


bank#n. 银行；岸；浅滩；储库
vt. 将…存入银行；倾斜转弯
vi. 堆积；倾斜转弯
n. (Bank)人名；(英、德、俄)班克；(法、匈)邦克


risk#n. 风险；危险；冒险
vt. 冒…的危险
n. (Risk)人名；(英、阿拉伯)里斯克


thanks#n. 谢谢（只用复数）
int. 谢谢


everything#pron. 每件事物；最重要的东西；（有关的）一切；万事


deals#n. [贸易] 交易（deal的复数形式）；份额；协约
v. 处理；经营（deal的第三人称单数形式）；分配


various#adj. 各种各样的；多方面的


words#n. [计] 字（word的复数）；话语；言语
v. 用言语表达（word的三单形式）


linux#n. 一个个人电脑上免费的UNIX操作系统


jul#abbr. 七月（等于July）


production#n. 成果；产品；生产；作品


commercial#adj. 商业的；营利的；靠广告收入的
n. 商业广告


james#n. 詹姆斯（姓氏，男子名）；《雅各书》


weight#n. 重量，重力；负担；砝码；重要性
vt. 加重量于，使变重
n. (Weight)人名；(英)韦特；(捷)魏格特


town#n. 城镇，市镇；市内商业区
n. (Town)人名；(英)汤


heart#n. 心脏；感情；勇气；心形；要点
vt. 鼓励；铭记
vi. 结心
n. (Heart)人名；(英)哈特


advertising#n. 广告；广告业；登广告
adj. 广告的；广告业的
v. 公告；为…做广告（advertise的ing形式）


received#adj. 被一般承认的；被认为标准的
v. 收到；接受；迎接（receive的过去分词）


choose#vt. 选择，决定
vi. 选择，挑选


treatment#n. 治疗，疗法；处理；对待


newsletter#n. 时事通讯


archives#n. 档案，档案室；案卷（archive的复数）
v. 把…收集归档；把…存档（archive的三单形式）


points#n. 点；目的（point的复数）；见解
v. 指引；瞄准（point的第三人称单数）
n. (Points)人名；(英)波因茨


knowledge#n. 知识，学问；知道，认识；学科
n. (Knowledge)人名；(南非)诺利奇


magazine#n. 杂志；弹药库；胶卷盒


error#n. 误差；错误；过失


camera#n. 照相机；摄影机
n. (Camera)人名；(英、意、西)卡梅拉


jun#abbr. 六月（June）；年少的（Junior）


girl#n. 女孩；姑娘，未婚女子；女职员，女演员；（男人的）女朋友
n. （捷）吉尔


currently#adv. 当前；一般地


construction#n. 建设；建筑物；解释；造句


toys#n. [轻] 玩具（toy的复数）
v. 摆弄；调情（toy的第三人称单数）


registered#adj. 注册的；记名的；登记过的；（家畜等）附有血统证明的


clear#adj. 清楚的；清澈的；晴朗的；无罪的
vt. 通过；清除；使干净；跳过
vi. 放晴；变清澈
adv. 清晰地；完全地
n. 清除；空隙
n. (Clear)人名；(英)克利尔


golf#n. 高尔夫球；高尔夫球运动
vi. 打高尔夫球
n. (Golf)人名；(西、挪)戈尔夫


receive#vt. 收到；接待；接纳
vi. 接收


domain#n. 领域；域名；产业；地产
n. (Domain)人名；(英、法)多曼


methods#n. 方法，方式；研究方法（method的复数）


chapter#n. 章，回；（俱乐部、协会等的）分会；人生或历史上的重要时期
vt. 把…分成章节


makes#v. 做，制作（make的第三人称单数）
n. 品质；产量；制作过程（make的复数）


protection#n. 保护；防卫；护照


policies#n. 政策；保险单（policy的复数）


loan#n. 贷款；借款
vi. 借出
vt. 借；借给


wide#adj. 广泛的；宽的，广阔的；张大的；远离目标的
adv. 广泛地；广阔地；充分地
n. 大千世界
n. (Wide)人名；(瑞典、芬)维德


beauty#n. 美；美丽；美人；美好的东西


manager#n. 经理；管理人员


india#n. 印度（南亚国家）


position#n. 位置，方位；职位，工作；姿态；站位
vt. 安置；把……放在适当位置


taken#v. 拿，带（take的过去分词）


sort#n. 种类；方式；品质
vi. 分类；协调；交往
vt. 将…分类；将…排序；挑选出某物


listings#表


models#航模型式


michael#n. 迈克尔（男子名）


known#adj. 已知的；知名的；大家知道的
v. 知道（know的过去分词）


half#n. 一半；半场；半学年
adv. 一半地；部分地
adj. 一半的；不完全的；半途的
n. (Half)人名；(阿拉伯)哈勒夫；(德)哈尔夫；(英)哈夫


cases#n. 情况（case的复数形式）；[法] 案例；箱
v. 把…装于容器中（case的第三人称单数形式）
n. (Cases)人名；(西)卡塞斯；(法)卡斯


step#n. 步，脚步；步骤；步伐；梯级
vi. 踏，踩；走
vt. 走，迈步


engineering#n. 工程，工程学
v. 设计；管理（engineer的ing形式）；建造


florida#n. 佛罗里达（美国东南部的州）


simple#adj. 简单的；单纯的；天真的
n. 笨蛋；愚蠢的行为；出身低微者
n. (Simple)人名；(法)桑普勒


quick#n. 核心；伤口的嫩肉
adj. 快的；迅速的，敏捷的；灵敏的
adv. 迅速地，快
n. (Quick)人名；(英、德、瑞典、芬)奎克


none#pron. 没有人；一个也没有；没有任何东西
adj. 没有的，一点没有的
adv. 决不，一点也不
n. (None)人名；(葡、罗)诺内；(日)野根(姓)


wireless#adj. 无线的；无线电的
n. 无线电
vt. 用无线电报与…联系；用无线电报发送
vi. 打无线电报；打无线电话


license#n. 执照，许可证；特许
vt. 许可；特许；发许可证给


paul#n. 保罗（男子名）


friday#n. 星期五；忠仆


lake#n. 湖；深红色颜料；胭脂红
vt. （使）血球溶解
vi. （使）血球溶解
n. (Lake)人名；(德、塞、瑞典)拉克；(英)莱克


whole#adj. 完整的；纯粹的
n. 整体；全部


annual#adj. 年度的；每年的
n. 年刊，年鉴；一年生植物


published#adj. 已发布的
v. 出版；发行（publish的过去式）


later#adv. 后来；稍后；随后
adj. 更迟的；更后的
n. (Later)人名；(德)拉特


basic#adj. 基本的；基础的
n. 基础；要素


sony#n. 索尼（日本电子娱乐公司）
n. (Sony)人名；(中非、印尼)索尼


shows#n. 秀场，表演（show的复数）
v. 解释（show的第三人称单数）；出示；表露


corporate#adj. 法人的；共同的，全体的；社团的；公司的；企业的


google#谷歌；谷歌搜索引擎


church#n. 教堂；礼拜；教派
adj. 教会的；礼拜的
vt. 领…到教堂接受宗教仪式
n. (Church)人名；(英)丘奇


method#n. 方法；条理；类函数
adj. 使用体验派表演方法的


purchase#n. 购买；紧握；起重装置
vt. 购买；赢得
vi. 购买东西


customers#n. 客户；[贸易] 顾客（customer的复数）


active#adj. 积极的；活跃的；主动的；有效的；现役的
n. 主动语态；积极分子


response#n. 响应；反应；回答


practice#n. 实践；练习；惯例
vi. 练习；实习；实行
vt. 练习；实习；实行


hardware#n. 计算机硬件；五金器具


figure#n. 数字；人物；图形；价格；（人的）体形；画像
vi. 计算；出现；扮演角色
vt. 计算；认为；描绘；象征


materials#n. [材] 材料；材质（material的复数）；材料科学；材料费


fire#n. 火；火灾；炮火；炉火；热情；激情；磨难
vt. 点燃；解雇；开除；使发光；烧制；激动；放枪
vi. 着火；射击；开枪；激动；烧火


holiday#n. 假日；节日；休息日
vi. 外出度假
n. (Holiday)人名；(英)霍利迪


chat#vi. 聊天；闲谈
vt. 与…搭讪；与…攀谈
n. 聊天；闲谈
n. (Chat)人名；(英)查特(教名Carol、Carola、Caroline、Carolyn的昵称)；(西)查特；(越)质；(柬)乍；(泰)察；(捷)哈特；(中)质(广东话·威妥玛)；(法)沙


enough#adv. 足够地，充足地
n. 很多；充足
adj. 充足的
int. 够了！


designed#adj. 有计划的，原意的；故意的
v. 设计；计划（design的过去分词）


along#adv. 一起；向前；来到
prep. 沿着；顺着


among#prep. 在…中间；在…之中


death#n. 死；死亡；死神；毁灭
n. (Death)人名；(英)迪阿思


writing#n. 书写；作品；著作；[法] 笔迹
v. 书写（write的ing形式）


speed#vi. 超速，加速；加速，迅速前行；兴隆
n. 速度，速率；迅速，快速；昌盛，繁荣
vt. 加快…的速度；使成功，使繁荣
n. (Speed)人名；(英)斯皮德


html#abbr. 超文本标记语言（Hypertext Markup Language）


countries#国家（country的复数）


loss#n. 减少；亏损；失败；遗失
n. (Loss)人名；(匈)洛什；(法、德、意)洛斯


face#n. 脸；表面；面子；面容；外观；威信
vi. 向；朝
vt. 面对；面向；承认；抹盖
n. (Face)人名；(法)法斯；(意)法切


brand#vt. 铭刻于，铭记；打烙印于；印…商标于
n. 商标，牌子；烙印
n. (Brand)人名；(英、德、俄、西、意、罗、葡、捷、芬、瑞典、匈)布兰德；(法)布朗


discount#n. 折扣；贴现率
vi. 贴现；打折扣出售商品
vt. 打折扣；将…贴现；贬损；低估；忽视


higher#adj. 更高的，较高的（high的比较级）


effects#n. 效果（effect的复数形式）；财物


created#adj. 创造的；引起的
v. 创造；建立；造成（create的过去分词形式）


remember#vt. 记得；牢记；纪念；代…问好
vi. 记得，记起


standards#n. [标准] 标准；规格（standard的复数）


oil#n. 油；石油；油画颜料
vt. 加油；涂油；使融化
vi. 融化；加燃油


bit#n. [计] 比特（二进位制信息单位）；少量；马嚼子；辅币；老一套；一点，一块
vt. 控制
adj. 很小的；微不足道的
adv. 有点儿；相当
vt. 咬（bite的过去式和过去分词）


yellow#adj. 黄色的；黄皮肤的
adj. 胆小的
n. 黄色；黄种人；黄色颜料
vi. 变黄或发黄
vt. 使变黄或发黄


political#adj. 政治的；党派的


increase#n. 增加，增长；提高
vi. 增加，增大；繁殖
vt. 增加，加大
n. (Increase)人名；(英)英克里斯


advertise#vt. 通知；为…做广告；使突出
vi. 做广告，登广告；作宣传


kingdom#n. 王国；界；领域
n. (Kingdom)人名；(英)金德姆


base#n. 基础；底部；垒
adj. 卑鄙的；低劣的
vt. 以…作基础
n. (Base)人名；(日)马濑(姓)


near#adj. 近的；亲近的；近似的
adv. 近；接近
prep. 靠近；近似于


environmental#adj. 环境的，周围的；有关环境的


thought#n. 思想；思考；想法；关心
v. 想，思考；认为（think的过去式和过去分词）


stuff#n. 东西；材料；填充物；素材资料
vt. 塞满；填塞；让吃饱
vi. 吃得过多


french#adj. 法国的；法语的；法国人的
n. 法语；法国人


storage#n. 存储；仓库；贮藏所


japan#n. 漆器；日本亮漆
vt. 在…上涂漆


doing#v. 做；干（do的ing形式）
n. 活动；所作所为


loans#n. [金融] 贷款（loan的复数形式）；借贷


shoes#n. 鞋子（shoe的复数）
v. 穿鞋（shoe的第三人称单数）


entry#n. 进入；入口；条目；登记；报关手续；对土地的侵占


stay#vi. 停留；坚持；暂住；停下
vt. 坚持；暂住；抑制
n. 逗留；停止；支柱


nature#n. 自然；性质；本性；种类
n. (Nature)人名；(法)纳蒂尔


orders#n. 订单；[军] 命令；决议；整齐；勋章（order的复数形式）
v. [军] 命令；调整（order的第三人称单数形式）
n. (Orders)人名；(英)奥德斯


availability#n. 可用性；有效性；实用性


africa#n. 非洲


summary#adj. 简易的；扼要的
n. 概要，摘要，总结


turn#vt. 转动，使旋转；转弯；翻过来；兑换
vi. 转向；转变；转动
n. 转弯；变化；(损害或有益于别人的)行为，举动，举止
n. (Turn)人名；(德、匈)图恩


mean#adj. 平均的；卑鄙的；低劣的；吝啬的
vt. 意味；想要；意欲
n. 平均值
vi. 用意
n. (Mean)人名；(柬)棉


growth#n. 增长；发展；生长；种植


notes#n. 注释，说明，笔记（note复数）；[金融] 票据
n. (Notes)人名；(意)诺泰斯


agency#n. 代理，中介；代理处，经销处


king#n. 国王；最有势力者；王棋
vi. 统治；做国王
vt. 立…为王
adj. 主要的，最重要的，最大的
n. (King)人名；(德、英、葡、捷、西)金；(中)金(普通话·威妥玛)；(泰)京；(东南亚国家华语)京


monday#n. 星期一


european#adj. 欧洲的；欧洲人的
n. 欧洲人


activity#n. 活动；行动；活跃


copy#vi. 复制；复印；抄袭
vt. 复制；复印；抄袭
n. 副本；一册；摹仿


although#conj. 尽管；虽然；但是；然而


drug#n. 药；毒品；麻醉药；滞销货
vt. 使服麻醉药；使服毒品；掺麻醉药于
vi. 吸毒
n. (Drug)人名；(罗)德鲁格


pics#abbr. 生产信息控制系统（Production Information and Control System）


western#adj. 西方的，西部的；有西方特征的
n. 西方人；西部片，西部小说
n. (Western)人名；(英)韦斯顿


income#n. 收入，收益；所得


force#n. 力量；武力；军队；魄力
vt. 促使，推动；强迫；强加
n. (Force)人名；(意)福尔切；(英、法)福斯


cash#n. 现款，现金
vt. 将…兑现；支付现款
n. (Cash)人名；(英)卡什


employment#n. 使用；职业；雇用


overall#adj. 全部的；全体的；一切在内的
adv. 全部地；总的说来
n. 工装裤；罩衫


bay#n. 海湾；狗吠声
vt. 向…吠叫
vi. 吠叫；大声叫嚷
n. (Bay)人名；(越)七；(英、老)贝；(德、意、罗、捷、土、丹)巴伊；(匈)鲍伊；(瑞典)巴伊


river#n. 河，江
n. (River)人名；(英)里弗


commission#n. 委员会；佣金；犯；委任；委任状
vt. 委任；使服役；委托制作


package#n. 包，包裹；套装软件，[计] 程序包
adj. 一揽子的
vt. 打包；将…包装


contents#n. 内容；[图情][计] 目录；要旨（content的复数）
v. 使满意（content的三单形式）


seen#adj. 看得见的
v. 看见；理解（see的过去分词）


players#n. 队员，参与者；玩家（player的复数形式）；迷你音碟机，雷射唱盘（player的复数形式）


engine#n. 引擎，发动机；机车，火车头；工具


port#n. 港口，口岸；（计算机的）端口；左舷；舱门
vi. 转向左舷
vt. 持（枪）；左转舵
n. (Port)人名；(英)波特；(法)波尔；(德、俄、匈、捷)波尔特


album#n. 相簿；唱片集；集邮簿；签名纪念册


regional#adj. 地区的；局部的；整个地区的


stop#vt. 停止；堵塞；断绝
vi. 停止；中止；逗留；被塞住
n. 停止；车站；障碍；逗留


supplies#n. 物资；供应品；贮备量（supply的复数）
v. 供应（supply的第三人称单数）；提供
n. (Supplies)人名；(德)祖普利斯


started#出发
起动


administration#n. 管理；行政；实施；行政机构


bar#n. 条，棒；酒吧；障碍；法庭
vt. 禁止；阻拦
prep. 除……外
n. (Bar)人名；(阿拉伯、德、法、俄、罗、捷、波、葡、以)巴尔


institute#vt. 开始（调查）；制定；创立；提起（诉讼）
n. 学会，协会；学院


views#n. 见解；[计][建] 视图（view的复数）；景点；查看
v. 认为；观看（view的三单形式）


plans#n. 计划；[计划] 规划（plan的复数）
n. (Plans)人名；(西、罗)普兰斯


double#n. 两倍；双精度型
adj. 双重的；两倍的
vi. 加倍，加倍努力；快步走
vt. 使加倍
adv. 双重地；两倍地；弓身地
n. (Double)人名；(法)杜布勒；(英)道布尔


dog#n. 狗；丑女人；卑鄙的人；(俚)朋友
vt. 跟踪；尾随


build#vt. 建立；建筑
vi. 建筑；建造
n. 构造；体形；体格


screen#n. 屏，幕；屏风
vt. 筛；拍摄；放映；掩蔽
vi. 拍电影
n. (Screen)人名；(英)斯克林


exchange#n. 交换；交流；交易所；兑换
vt. 交换；交易；兑换
vi. 交换；交易；兑换


types#v. 打字（type的第三人称单数形式）
n. [心理] 类型（type的复数）


soon#adv. 快；不久，一会儿；立刻；宁愿


sponsored#adj. 赞助的；发起的
v. 赞助（sponsor的过去分词）；发起


lines#n. 线；台词；航线（line的复数）
v. 排成一行；画线于（line的三单形式）
n. (Lines)人名；(英)莱恩斯


electronic#adj. 电子的
n. 电子电路；电子器件


continue#vi. 继续，延续；仍旧，连续
vt. 继续说…；使…继续；使…延长


across#prep. 穿过；横穿
adv. 横过；在对面


benefits#n. 福利，效益（benefit的复数形式）；利益，收益


needed#adj. 需要的
v. 需要（need的过去式）


season#n. 时期；季节；赛季
vt. 给…调味；使适应
vi. 变得成熟；变干燥


apply#vt. 申请；涂，敷；应用
vi. 申请；涂，敷；适用；请求


someone#pron. 有人，某人


held#v. 握住（hold的过去分词）；举起,抬起；使升高；展示；提出(作为榜样)(后与as连用)
n. (Held)人名；(英、瑞典)赫尔德；(德、捷)黑尔德；(罗、匈、塞)海尔德


anything#pron. 任何事


printer#n. [计] 打印机；印刷工；印花工


condition#n. 条件；情况；环境；身份
vt. 决定；使适应；使健康；以…为条件


effective#adj. 有效的，起作用的；实际的，实在的；给人深刻印象


believe#vi. 信任；料想；笃信宗教
vt. 相信；认为；信任


organization#n. 组织；机构；体制；团体


effect#n. 影响；效果；作用
vt. 产生；达到目的


asked#n. 卖方要价
v. 问（ask的过去式）


eur#n. 欧元；欧洲，欧洲人
n. (Eur)人名；(柬)厄


mind#n. 理智，精神；意见；智力；记忆力
vt. 介意；专心于；照料
vi. 介意；注意


sunday#n. 星期日；礼拜日


selection#n. 选择，挑选；选集；精选品


casino#n. 俱乐部，赌场；娱乐场
n. (Casino)人名；(西、法)卡西诺


pdf#abbr. 概率分布函数（Probability Distribution Function）
n. Adobe的可移植文档格式文件的扩展名


lost#adj. 失去的；丧失的；迷惑的
v. 遗失（lose的过去分词）；失败


tour#n. 旅游，旅行；巡回演出
vt. 旅行，在……旅游；在……作巡回演出
vi. 旅行，旅游；作巡回演出
n. (Tour)人名；(瑞典)托尔；(英)图尔


menu#n. 菜单
饭菜


volume#n. 量；体积；卷；音量；大量；册
adj. 大量的
vi. 成团卷起
vt. 把…收集成卷


cross#n. 交叉，十字；十字架，十字形物
vi. 交叉；杂交；横过
vt. 杂交；渡过；使相交
adj. 交叉的，相反的；乖戾的；生气的


anyone#pron. 任何人；任何一个


mortgage#vt. 抵押
n. 抵押
房屋抵押贷款


hope#n. 希望；期望；信心
vt. 希望；期望
vi. 希望；期待；信赖
n. (Hope)人名；(印)霍普；(法)奥普；(西)奥佩


silver#n. 银；银器；银币；银质奖章；餐具；银灰色
adj. 银的；含银的；有银色光泽的；口才流利的；第二十五周年的婚姻
vi. 变成银色
vt. 镀银；使有银色光泽
n. (Silver)人名；(法)西尔韦；(英、德、芬、瑞典)西尔弗


corporation#n. 公司；法人（团体）；社团；市政当局


wish#n. 希望；祝福；心愿
vt. 祝愿；渴望；向…致问候语
vi. 愿望；需要
n. (Wish)人名；(英)威什


inside#n. 里面；内部；内情；内脏
adj. 里面的；内部的；秘密的
adv. 在里面
prep. 少于；在…之内


solution#n. 解决方案；溶液；溶解；解答


mature#adj. 成熟的；充分考虑的；到期的；成年人的
vi. 成熟；到期
vt. 使…成熟；使…长成；慎重作出


role#n. 角色；任务
n. (Role)人名；(意、塞、赤几)罗莱


rather#adv. 宁可，宁愿；相当
int. 当然啦（回答问题时用）
n. (Rather)人名；(英)拉瑟


weeks#n. 威克斯（姓氏）


addition#n. 添加；[数] 加法；增加物


came#v. come的过去式


supply#n. 供给，补给；供应品
vt. 供给，提供；补充
vi. 供给；替代


nothing#neg. 没什么；毫不
n. 无；零；不关紧要之事
adv. 毫不；决不
pron. 无事；无物
int. 什么也没有


certain#adj. 某一；必然的；确信；无疑的；有把握的
pron. 某些；某几个
n. (Certain)人名；(葡)塞尔塔因；(法)塞尔坦


usr#abbr. 不加热血清反应素玻片试验（Unheated Serum Reagin）；用户服务例行程序（User Service Routine）；美国机器人公司（U.S. Robotic）


executive#adj. 行政的；经营的；执行的，经营管理的
n. 总经理；执行委员会；执行者；经理主管人员


running#n. 运转；赛跑；流出
adj. 连续的；流动的；跑着的；运转着的
v. 跑；运转（run的ing形式）；行驶
n. (Running)人名；(英)朗宁


lower#vt. 减弱，减少；放下，降下；贬低
vi. 降低；减弱；跌落
adj. 下游的；下级的；下等的
n. (Lower)人名；(英、意)洛厄


necessary#adj. 必要的；必需的；必然的
n. 必需品
n. (Necessary)人名；(英)内塞瑟里


union#n. 联盟，协会；工会；联合


jewelry#n. 珠宝；珠宝类


according#adj. 相符的；一致的；相应的；和谐的；调和的
adv. 依照；根据；按照
v. 给予( accord的现在分词 )；使和谐一致；使符合；使适合


clothing#n. （总称）[服装] 服装；帆装
v. 覆盖（clothe的ing形式）；给…穿衣


mon#abbr. 星期一（Monday）；发动机辛烷值（Motor Octsne Number）
n. (Mon)人名；(德、柬)蒙；(东南亚国家华语)望；(日)门(姓)


com#abbr. 组件对象模型（Component Object Model）；计算机输出缩微胶片（Computer-Output Microfilm）


particular#adj. 特别的；详细的；独有的；挑剔的
n. 详细说明；个别项目


fine#adj. 好的；优良的；细小的，精美的；健康的；晴朗的
n. 罚款
vt. 罚款；澄清
adv. 很好地；精巧地
n. (Fine)人名；(意)菲内；(英)法恩


names#n. 名字；名望（name的复数形式）
v. 命名；列举（name的第三人称单数形式）；提到…的名字


robert#n. 罗伯特（男子名）


homepage#n. 主页


hour#n. 小时；钟头；课时；…点钟
n. (Hour)人名；(法)乌尔；(柬)胡


gas#n. 气体；[矿业] 瓦斯；汽油；毒气
vt. 加油；毒（死）
vi. 加油；放出气体；空谈
n. (Gas)人名；(法、德、西)加斯


skills#n. 技能；技巧（skill的复数形式）；技术


six#num. 六，六个
n. 六，六个
n. (Six)人名；(法、德)西克斯


bush#n. 灌木；矮树丛
vt. 以灌木装饰；使…精疲力竭
vi. 丛生；浓密地生长
adj. 如灌木般长得低矮的；粗野的


islands#n. 群岛（island的复数）；岛屿


advice#n. 建议；忠告；劝告；通知


career#n. 生涯；职业；事业；速度，全速
adj. 作为毕生职业的
vi. 全速前进，猛冲


military#adj. 军事的；军人的；适于战争的
n. 军队；军人


rental#n. 租金收入，租金；租赁
adj. 租赁的；收取租金的


decision#n. 决定，决心；决议


leave#vt. 离开；留下；遗忘；委托
vi. 离开，出发；留下
n. 许可，同意；休假


british#adj. 英国的；英国人的；大不列颠的
n. 英国人


teens#n. 十多岁，十几岁；青少年


pre#abbr. 炼油工程师（Petroleum Refining Engineer）


huge#adj. 巨大的；庞大的；无限的
n. (Huge)人名；(英)休奇


sat#v. 坐（sit的过去式，过去分词）
n. (Sat)人名；(中)萨(广东话·威妥玛)；(柬)萨；(印)萨特


woman#n. 妇女；女性；成年女子


facilities#n. 设施；工具，设备


zip#n. 拉链；活力，精力；尖啸声，撕裂声；一种程序压缩的档案文件格式
n. (Zip)兹普（人名）
vi. 拉开或拉上；以尖啸声行进
vt. 给...以速度；拉上或拉开拉链


bid#vt. 投标；出价；表示；吩咐
vi. 投标；吩咐
n. 出价；叫牌；努力争取
n. (Bid)人名；(俄)比德


kind#n. 种类；性质
adj. 和蔼的；宽容的；令人感激的
n. (Kind)人名；(德、俄、法、捷)金德；(瑞典)欣德


sellers#n. 卖者；推销的商品；畅销货（seller的复数）


middle#adj. 中间的，中部的；中级的，中等的
n. 中间，中央；腰部


move#n. 移动；步骤；迁居；策略
vi. 移动；搬家，迁移；离开
vt. 移动；感动


cable#n. 缆绳；电缆；海底电报
vt. 打电报
vi. 打海底电报


opportunities#n. 因素；机会；[数] 机遇


taking#n. 取得；捕获；营业收入
adj. 可爱的；迷人的；会传染的
v. 拿；捕捉；夺取（take的ing形式）


values#n. 价值观念；价值标准


division#n. [数] 除法；部门；分配；分割；师（军队）；赛区


coming#adj. 即将到来的；接着的；前途有望的
n. 来到；到达
v. 来（come的ing形式）


tuesday#n. 星期二


object#n. 目标；物体；客体；宾语
vt. 提出…作为反对的理由
vi. 反对；拒绝


lesbian#adj. [心理] 女同性恋的
n. 女同性恋者


appropriate#adj. 适当的；恰当的；合适的
vt. 占用，拨出


machine#n. 机械，机器；机构；机械般工作的人
vt. 用机器制造
n. (Machine)人名；(意)马基内


logo#n. 商标，徽标；标识语
n. (Logo)人名；(英、塞)洛戈


length#n. 长度，长；时间的长短；（语）音长


actually#adv. 实际上；事实上


nice#adj. 精密的；美好的；细微的；和蔼的
n. (Nice)人名；(英)尼斯


score#n. 分数；二十；配乐；刻痕
vt. 获得；评价；划线，刻划；把…记下
vi. 得分；记分；刻痕
n. (Score)人名；(英)斯科尔


statistics#n. 统计；统计学；[统计] 统计资料


client#n. [经] 客户；顾客；委托人


returns#n. 回报；收益；[贸易] 退货（return的复数）
v. 返回；回复；归还（return的单三形式）


capital#n. 首都，省会；资金；大写字母；资本家
adj. 首都的；重要的；大写的
n. (Capital)人名；(法)卡皮塔尔


follow#vt. 跟随；遵循；追求；密切注意，注视；注意；倾听
vi. 跟随；接着
n. 跟随；追随


sample#vt. 取样；尝试；抽样检查
n. 样品；样本；例子
adj. 试样的，样品的；作为例子的
n. (Sample)人名；(英)桑普尔


investment#n. 投资；投入；封锁


sent#v. 送，寄出（send的过去分词）
n. (Sent)人名；(德)森特


shown#v. 解释（show的过去分词）；给予；表露


saturday#n. 星期六


christmas#n. 圣诞节
圣诞节期间


england#n. 英格兰；英国


culture#n. 文化，文明；修养；栽培
vt. [细胞][微] 培养（等于cultivate）


band#n. 带，环；[物] 波段；(演奏流行音乐的) 乐队
